Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     variable -> variableDef1 cuerpo
Rule 6     variable -> variableDef2 cuerpo
Rule 7     variable -> empty empty
Rule 8     variableDef1 -> LET ID PUNTOCOMA
Rule 9     variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 10    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 11    variableDef2 -> LET ID EQUAL funcion PUNTOCOMA
Rule 12    expresion -> INTEGER expresion
Rule 13    expresion -> STRING expresion
Rule 14    expresion -> funcion expresion
Rule 15    expresion -> ID expresion
Rule 16    expresion -> condicion expresion
Rule 17    expresion -> operador expresion
Rule 18    expresion -> main
Rule 19    expresion -> empty empty
Rule 20    operador -> SUMA
Rule 21    operador -> RESTA
Rule 22    operador -> MULTIPLICA
Rule 23    operador -> DIVIDE
Rule 24    operador -> POTENCIA
Rule 25    funcion -> Opera
Rule 26    funcion -> Move
Rule 27    funcion -> Delay
Rule 28    funcion -> If
Rule 29    funcion -> While
Rule 30    funcion -> For
Rule 31    funcion -> Loop
Rule 32    funcion -> Println
Rule 33    funcion -> Else
Rule 34    condicion -> Igual expresion
Rule 35    condicion -> Diferente expresion
Rule 36    condicion -> Mayor expresion
Rule 37    condicion -> Menor expresion
Rule 38    condicion -> Mayorigual expresion
Rule 39    condicion -> Menorigual expresion
Rule 40    Igual -> INTEGER IGUAL INTEGER
Rule 41    Igual -> ID IGUAL ID
Rule 42    Igual -> INTEGER IGUAL ID
Rule 43    Igual -> ID IGUAL INTEGER
Rule 44    Diferente -> INTEGER DIFERENTE INTEGER
Rule 45    Diferente -> ID DIFERENTE ID
Rule 46    Diferente -> INTEGER DIFERENTE ID
Rule 47    Diferente -> ID DIFERENTE INTEGER
Rule 48    Mayor -> INTEGER MAYOR INTEGER
Rule 49    Mayor -> ID MAYOR ID
Rule 50    Mayor -> INTEGER MAYOR ID
Rule 51    Mayor -> ID MAYOR INTEGER
Rule 52    Menor -> INTEGER MENOR INTEGER
Rule 53    Menor -> ID MENOR ID
Rule 54    Menor -> INTEGER MENOR ID
Rule 55    Menor -> ID MENOR INTEGER
Rule 56    Mayorigual -> INTEGER MAYORIGUAL INTEGER
Rule 57    Mayorigual -> ID MAYORIGUAL ID
Rule 58    Mayorigual -> INTEGER MAYORIGUAL ID
Rule 59    Mayorigual -> ID MAYORIGUAL INTEGER
Rule 60    Menorigual -> INTEGER MENORIGUAL INTEGER
Rule 61    Menorigual -> ID MENORIGUAL ID
Rule 62    Menorigual -> INTEGER MENORIGUAL ID
Rule 63    Menorigual -> ID MENORIGUAL INTEGER
Rule 64    Opera -> OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
