Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
Rule 1     Start -> code
Rule 2     code -> INICIO cuerpo FIN
Rule 3     cuerpo -> variable
Rule 4     cuerpo -> expresion
Rule 5     cuerpo -> fn cuerpo
Rule 6     cuerpo -> cuerpo_if
Rule 7     cuerpo -> cuerpo_else
Rule 8     cuerpo_if -> variable
Rule 9     cuerpo_if -> expresion_if
Rule 10    cuerpo_else -> expresion_else
Rule 11    expresion_if -> If expresion_if
Rule 12    expresion_if -> funcion_if expresion_if
Rule 13    expresion_if -> empty empty
Rule 14    funcion_if -> Move_if expresion_if
Rule 15    funcion_if -> Delay_if expresion_if
Rule 16    funcion_if -> Opera_if expresion_if
Rule 17    funcion_if -> Println_if expresion_if
Rule 18    expresion_else -> ELSE expresion_else
Rule 19    expresion_else -> funcion_else expresion_else
Rule 20    expresion_else -> empty empty
Rule 21    funcion_else -> Move_else expresion_else
Rule 22    funcion_else -> Delay_else expresion_else
Rule 23    funcion_else -> Opera_else expresion_else
Rule 24    funcion_else -> Println_else expresion_else
Rule 25    variable -> variableDef1 cuerpo
Rule 26    variable -> variableDef2 cuerpo
Rule 27    variable -> empty empty
Rule 28    variableDef1 -> LET ID PUNTOCOMA
Rule 29    variableDef2 -> LET ID EQUAL INTEGER PUNTOCOMA
Rule 30    variableDef2 -> LET ID EQUAL BOOLEAN PUNTOCOMA
Rule 31    variableDef2 -> LET ID EQUAL STRING PUNTOCOMA
Rule 32    expresion -> INTEGER expresion
Rule 33    expresion -> STRING expresion
Rule 34    expresion -> funcion expresion
Rule 35    expresion -> ID expresion
Rule 36    expresion -> condicion expresion
Rule 37    expresion -> operador expresion
Rule 38    expresion -> main
Rule 39    expresion -> empty empty
Rule 40    operador -> SUMA
Rule 41    operador -> RESTA
Rule 42    operador -> MULTIPLICA
Rule 43    operador -> DIVIDE
Rule 44    operador -> POTENCIA
Rule 45    funcion -> Opera
Rule 46    funcion -> Move
Rule 47    funcion -> Delay
Rule 48    funcion -> If
Rule 49    funcion -> While
Rule 50    funcion -> For
Rule 51    funcion -> Loop
Rule 52    funcion -> Println
Rule 53    funcion -> Else
Rule 54    condicion -> Igual expresion
Rule 55    condicion -> Diferente expresion
Rule 56    condicion -> Mayor expresion
Rule 57    condicion -> Menor expresion
Rule 58    condicion -> Mayorigual expresion
Rule 59    condicion -> Menorigual expresion
Rule 60    Igual -> INTEGER IGUAL INTEGER
Rule 61    Igual -> ID IGUAL ID
Rule 62    Igual -> INTEGER IGUAL ID
Rule 63    Igual -> ID IGUAL INTEGER
Rule 64    Diferente -> INTEGER DIFERENTE INTEGER
Rule 65    Diferente -> ID DIFERENTE ID
Rule 66    Diferente -> INTEGER DIFERENTE ID
Rule 67    Diferente -> ID DIFERENTE INTEGER
Rule 68    Mayor -> INTEGER MAYOR INTEGER
Rule 69    Mayor -> ID MAYOR ID
